"path","extension","size","sha256","evidence_class"
"v27_storage\audits\no_pick_root_cause_001\starvation_report.json",".json","1591","417fd6adfe2ebd4d4d9c01ff6a2cd141becd91ad9f641d7c9753bf8db775fd06","AUDIT"
"v27_storage\audits\no_pick_root_cause_001\state_event.json",".json","3917","7c7bc9f187172d64932673400beb3d114f4ded9167c3e7383249e36042f4ce52","AUDIT"
"v27_storage\audits\no_pick_root_cause_trace_001\P45_NO_PICK_ROOT_CAUSE_TRACE_RESULT_001.md",".md","4223","d40894dbd4e6d00d1138a6fc1ad280593d49208475a6f06fef56ab03c3464845","AUDIT"
"v27_storage\audits\no_pick_root_cause_trace_001\TRACE_RESULTS.json",".json","1665","93d9c78c311b71c528c3f93b5fc2f0af67216a5fe1c7b3d1142667d1cd1d2d1f","AUDIT"
"v27_storage\audits\number_member_structure_severe_causal_trace_001\P45_NUMBER_MEMBER_STRUCTURE_SEVERE_CAUSAL_TRACE_RESULT_001.md",".md","6905","7b97ea4126342fb9726d3aa964e656183d2da4a681cbdd3860b9e30c66c47a31","AUDIT"
"v27_storage\audits\official_repair_apply_001\DB_INTEGRITY_FK_REPORT.json",".json","530","34e1e68aa20d1fe443fc3a05e4f03f381808e41e564b77518251b93a1f473370","AUDIT"
"v27_storage\audits\official_repair_apply_001\OFFICIAL_APPLY_REPORT.json",".json","439","97c8b1e26b5c416b9c34fe04b042f5572b86c86e622d869762dd1b1ab107d9da","AUDIT"
"v27_storage\audits\official_repair_apply_001\P45_OFFICIAL_REPAIR_APPLY_RESULT_001.md",".md","1094","fd4f0f4cd6e48dab31d439e934fcad4e933b5a92b5f663a01ff7ca59995b12e9","AUDIT"
"v27_storage\audits\official_repair_apply_001\PREFLIGHT_REPORT.json",".json","408","f24eb3447adaf3f6be019bc26d1ae90a114b594901f2c33e99a3288e4ff577b0","AUDIT"
"v27_storage\audits\official_repair_apply_001\PROSPECTIVE_PROTOCOL_UNCHANGED_REPORT.json",".json","514","0c02f2e53253091fb28b67279648cc57e5e55a80cbaccabcd72ff3a059994fe2","AUDIT"
"v27_storage\audits\official_repair_apply_001\PROTECTED_HASH_BEFORE_AFTER_REPORT.json",".json","602","905412da2fce2c36f302e06c2430ce068320771a533c2f5f7fa99486bd7671ba","AUDIT"
"v27_storage\audits\official_repair_apply_001\rollback\00_P45_STATE\experiment_lab\06_INITIAL_EXPERIMENT_REGISTRY.md",".md","19329","2c8f563f0e3164c759b4ab799f1a3df50ab14ce38769efeb4233d8d62238975e","FORMAL_EXP"
"v27_storage\audits\official_repair_apply_001\rollback\00_P45_STATE\P45_CURRENT_STATE.json",".json","68689","0b3adfd687f108a347a44e8a6ad68d85ad733558b023bfe3aa8c21c45be2e0ce","AUDIT"
"v27_storage\audits\official_repair_apply_001\rollback\00_P45_STATE\P45_CURRENT_STATE.md",".md","5399","86e1dd845baa7a7f97f4659a738d18cc96bb339b87b776b5f0a12a2d6044d086","AUDIT"
"v27_storage\audits\official_repair_apply_001\SEALED_CANARY_EQUIVALENCE_REPORT.json",".json","350","f913dd940ceb26543f722e9c253c59ecbc8942b2e3e3342b78bb31a9b7bb005e","AUDIT"
"v27_storage\audits\official_repair_apply_001\STAGING_VERIFICATION_REPORT.json",".json","355","2d8775339b1fcf0d80ef074577cb94aabb2004870d548973bb587ae0a04f5568","AUDIT"
"v27_storage\audits\official_repair_apply_001\STATE_DECISION_REGISTRY_UPDATE_REPORT.json",".json","336","99596d97bf345469cf4db037879f211682c2b64d6ee73f63f876136f21360719","AUDIT"
"v27_storage\audits\official_repair_apply_001\STATE_EVENT.json",".json","3809","724fedc1e8c731e5a4d76cd5e499d59a8e23655249453e2ac24c769a88b53951","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\P45_OFFICIAL_REPAIR_CHANGE_CONTROL_PROSPECTIVE_VALIDATION_PLAN_001.md",".md","3184","fdf472f1d41fc16abd7bce9525be20859e9515cf61b7240abbafb0448c56dfb9","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\P45_OFFICIAL_REPAIR_PHASE_A_B_RESULT_001.json",".json","6456","10811ad3866d960715cb8f83c35b2860cc1a18ba1d9464e3e7752f0eb5fbb6e7","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\P45_OFFICIAL_REPAIR_PHASE_A_B_RESULT_001.md",".md","664","ecdd77471a25dcf5949f56ab7c3af01548a4e206f71b7995282f4ec0c7ac3b24","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\PHASE_A_FUTURE_LEAKAGE_AUDIT.json",".json","42","c195c140f5634978c3638cb5e477efa397fa6a2fdb884a50b98fd266b8b967f8","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\PHASE_A_RC_BUILD_REPORT.json",".json","3849","b3376ed74c6a7c648c9e57066c183dd081ae7a4e5be3bdab16f648e0dc67ed25","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\phase_a\rerun1\pair_shadow_repair_001_candidates.csv",".csv","18087051","94f301c67ede5c43098c8ffdc1abb01e1a4155bd88cec75b8204713b552c120f","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\phase_a\rerun1\pair_shadow_repair_001_result.json",".json","2254","0d98f28a9ddda749301105abafefedfdbd662ec49606ec3ead219e1d86af6653","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\phase_a\rerun1\pair_shadow_repair_001_rounds.csv",".csv","31071","12eff950a13fbf1690a22ebc96e120b6446b2d474c896c9b116e1eba58a296e0","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\phase_a\rerun2\pair_shadow_repair_001_candidates.csv",".csv","18087051","94f301c67ede5c43098c8ffdc1abb01e1a4155bd88cec75b8204713b552c120f","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\phase_a\rerun2\pair_shadow_repair_001_result.json",".json","2254","0d98f28a9ddda749301105abafefedfdbd662ec49606ec3ead219e1d86af6653","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\phase_a\rerun2\pair_shadow_repair_001_rounds.csv",".csv","31071","12eff950a13fbf1690a22ebc96e120b6446b2d474c896c9b116e1eba58a296e0","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\PHASE_B_PREDRAW_CANARY_REPORT.json",".json","608","8a804e321cb973c785dcc155754849e5fb1f5d795b58913a1de6f473ce213cab","AUDIT"
"v27_storage\audits\official_repair_phase_a_b_001\PLAN_SHA_LOCK.json",".json","813","63166f5b540160898ae82ea3be535ef31f4056aa87764d0146f5d6345ab4cc05","AUDIT"
"v27_storage\audits\opposite_period_filter_validation_001\P45_OPPOSITE_PERIOD_STABILITY_FILTER_VALIDATION_PROTOCOL_LOCKED_001.md",".md","4249","03bb3ba7c472955b0f7825dc9ed348a865f7b3d42dfc19611bdd5a705a09ff4b","AUDIT"
"v27_storage\audits\opposite_period_filter_validation_001\P45_OPPOSITE_PERIOD_STABILITY_FILTER_VALIDATION_RESULT_001.json",".json","2267","ffc166ae4257c8e53bf3a2240d8f4c7301fb659940496304a54f95e731c377c1","AUDIT"
"v27_storage\audits\opposite_period_filter_validation_001\P45_OPPOSITE_PERIOD_STABILITY_FILTER_VALIDATION_RESULT_001.md",".md","5060","c44fab89978e32df6f6eb5f2e48c23e8f806d65b23a315080a815dca838e112a","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\LOCK_MANIFEST.json",".json","1460","31a320de80234ac524ae109deae973226183c3ce901404ff5d23b4cde706d306","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\P45_v2.7.4_PAIR_Gate_Amendment_UTF8_BOM_CRLF.md",".md","27009","a31a065838f88c65d40605c1a170c13eb5fca7cf3d706de5eda088b43227ae6f","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\P45_v2.7.4_PAIR_Gate_Timing_PATCH_UTF8_BOM_CRLF.md",".md","5841","0ecca7f3122cf9017df1d862f86662e851e70202052f994f440e3ffc113bafa7","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\P45_v2.7.4_PAIR_PG13_Sequence_PATCH_UTF8_BOM_CRLF.md",".md","4330","4412b86bf7ad322c6e3e4cc3a33023a3b09fa4083195e22f9f1c023b513cbc19","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\P45_v2.7.4_PAIR_Signature_v1.2_PATCH_UTF8_BOM_CRLF.md",".md","2902","0c91315ef0cc7d1638a61f321faf3e62079f9545a1386bd3271710b27e113316","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\P45_v2.7.4_PAIR_Walkforward_Bootstrap_PATCH_UTF8_BOM_CRLF.md",".md","2171","df85587a618e520064553456ec82feb87d5d72b1b3b29139d98fc2120d8dcd86","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\PAIR_EVIDENCE_PROVENANCE_MAP.md",".md","3806","72985eb300b3ed66a8aad073d27932eae7d2a41cd619212fb3cf89a9f90f0a23","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\PAIR_HISTORICAL_MATERIALIZATION_CONTRACT_V1.md",".md","2362","1a7b961c13a0c1fd4a5ab0eb9032fb3c3dfc1082833356ed9f9d8d9efe03e542","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\PAIR_LIFECYCLE_STATE_MACHINE.md",".md","2074","11fd8d346e38b059d0b4ddf520960e9aa0794a77c95e13256ed27b34253017b4","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\PAIR_REPAIR_SPECIFICATION_001.md",".md","2340","214b9cf431a691b8697b7fc2bac284aed17f1e1b6e18ef7ebc24a47a756b2764","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\locked_spec\PAIR_SHADOW_REPAIR_001_LOCKED_SPEC.md",".md","2511","4b6c6e449e7209747ff6ecbed5ab31b1854808e5c3b0f2085d8b64a1a58d0522","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\OLD_VS_REPAIRED_COMPARISON.md",".md","700","f96a355edd8e041c88c47cf0b16c05b22c9400fd212744c9da8f73c4abb222bd","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\PREFLIGHT_TEST_REPORT.md",".md","627","ab113f6bbb8e01133a93b43b072971a9d27815e3a07ba1db68f465c1e4ef1061","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\run1\pair_shadow_repair_001_candidates.csv",".csv","18087051","94f301c67ede5c43098c8ffdc1abb01e1a4155bd88cec75b8204713b552c120f","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\run1\pair_shadow_repair_001_result.json",".json","2254","0d98f28a9ddda749301105abafefedfdbd662ec49606ec3ead219e1d86af6653","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\run1\pair_shadow_repair_001_rounds.csv",".csv","31071","12eff950a13fbf1690a22ebc96e120b6446b2d474c896c9b116e1eba58a296e0","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\run2\pair_shadow_repair_001_candidates.csv",".csv","18087051","94f301c67ede5c43098c8ffdc1abb01e1a4155bd88cec75b8204713b552c120f","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\run2\pair_shadow_repair_001_result.json",".json","2254","0d98f28a9ddda749301105abafefedfdbd662ec49606ec3ead219e1d86af6653","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\run2\pair_shadow_repair_001_rounds.csv",".csv","31071","12eff950a13fbf1690a22ebc96e120b6446b2d474c896c9b116e1eba58a296e0","AUDIT"
"v27_storage\audits\pair_shadow_repair_001\STATE_EVENT.json",".json","4436","fb18ecc0cbfda0f03a8a1fd9d5dabcaccadf1017ed8e0a15533ede45bc0bc20e","AUDIT"
"v27_storage\audits\survivor_pool_actionability_rolling_origin_001\P45_SURVIVOR_POOL_ACTIONABILITY_PROTOCOL_LOCKED_001.md",".md","3838","64dead6a65b141bf99725bcfc98106f713bc44843c2135244ea37e4eefa08a44","AUDIT"
"v27_storage\audits\survivor_pool_actionability_rolling_origin_001\P45_SURVIVOR_POOL_ACTIONABILITY_RESULT_001.json",".json","1882","ee9d834047867a0877192f7bd1d09a39f55742de13f336394bae7f073f94cf09","AUDIT"
"v27_storage\audits\survivor_pool_actionability_rolling_origin_001\P45_SURVIVOR_POOL_ACTIONABILITY_RESULT_001.md",".md","6003","3d6e3c3b4481006f85c7bf0f602d3f87ea0a703b079544602318b0641c070589","AUDIT"
"v27_storage\audits\trio_hold_causal_decomposition_001\P45_TRIO_HOLD_CAUSAL_DECOMPOSITION_RESULT_001.md",".md","5271","f5268451f8a25d15cb33fdf5e3ab910e41f11362f2d5d404ad453a73018264b0","AUDIT"
"v27_storage\audits\trio_hold_causal_decomposition_001\TRIO_HOLD_220_RECORDS.json",".json","305697","ffc26f394d2be0b818e74552658d7b4d23e533597c648f3f59af19b47064cf06","AUDIT"
"v27_storage\audits\trio_hold_causal_decomposition_001\TRIO_HOLD_CAUSAL_SUMMARY.json",".json","1815","2cd15a6fb0030a5efee5702fdfddc9e7dc106f72465f81708d8f1e52752877cb","AUDIT"
"v27_storage\audits\web_v1_upgrade_001\P45_WEB_V1_ACCEPTANCE_RESULT_001.md",".md","2550","ea3b35f0b41b38bc0ccc81e47a732940b13fa6edc5e6525b5f3380676a251789","AUDIT"
"v27_storage\experiments\bonus_extinction_interaction_v1_001\P45_BONUS_EXTINCTION_INTERACTION_V1_PROTOCOL_LOCKED_001.md",".md","3229","d6c165da8ddee79e5d5773c2e9f961645587337f67bd7102812f0146d19d9529","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_extinction_interaction_v1_001\P45_BONUS_EXTINCTION_INTERACTION_V1_RESULT_001.json",".json","25415","576fe62063e44c98787e35bf53984bc88b97925b5a711b50648f94126638166f","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_extinction_interaction_v1_001\P45_BONUS_EXTINCTION_INTERACTION_V1_RESULT_001.md",".md","3499","060d92405b98b8b82a6fe575222cd68b28daea72fc0f78fd4cc87aaaac1da552","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_extinction_interaction_v1_001\P45_BONUS_EXTINCTION_INTERACTION_V1_TRACE_001.csv",".csv","891064","084ab6d9308db134a90ef5e0c4a2e634b02578e67491209873973c0075dd110e","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_lag2_interaction_v1_001\P45_BONUS_LAG2_INTERACTION_V1_PROTOCOL_LOCKED_001.md",".md","2809","d3f271d0869dbba0da466cb77835b8b7638c39fe99d7da8f7fe3c5ddffcac6c3","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_lag2_interaction_v1_001\P45_BONUS_LAG2_INTERACTION_V1_RESULT_001.json",".json","4171","1dc22423a9e7cba19c1a529ab9942a1765ecee3693440eef8e41bf1d148bc830","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_lag2_interaction_v1_001\P45_BONUS_LAG2_INTERACTION_V1_RESULT_001.md",".md","2243","38c2e326e4e8009f1ea843cbe321b0526aea12794e6480ccd2eae8c8e27b2cb7","NON_EXP_EXECUTED"
"v27_storage\experiments\bonus_lag2_interaction_v1_001\P45_BONUS_LAG2_INTERACTION_V1_TRACE_001.csv",".csv","98851","2b89c5fe1050b0cec84e392c388bace332cd8843f8c89fa3e6b857c62c4d4232","NON_EXP_EXECUTED"
"v27_storage\experiments\crowd_retail_exp001_v1\EXP_CROWD_RETAIL_001_V1_RESULT.json",".json","2525","8842f4974608c155df7e9bbab902508b09287d3256afa62929748b0a18306ca0","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_retail_exp001_v1\independent_reproduction_calibration_audit_001\calibrated_monte_carlo_result.json",".json","1733","ad5641129f5733e589d56b9ce8646cc87f9407d88789ea1f17cf5a5a4ecce863","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_retail_exp001_v1\independent_reproduction_calibration_audit_001\eb_fit_report.json",".json","362","0d578ea284764375a61e98ab5135fd08fafac04fef3d9d915d796ac5481b8e04","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_retail_exp001_v1\independent_reproduction_calibration_audit_001\fresh_original_null_result.json",".json","664","087ac93f77649b17383ad75cecaa5d6963eb6596a88318a193c52ce626a61643","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_retail_exp001_v1\independent_reproduction_calibration_audit_001\independent_reproduction_calibration_result.json",".json","3932","54a947f0d9656cc9dd64026d7d53a99f7484356aaf783c9a8a261eb216ef8e8d","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_retail_exp001_v1\SOURCE_COMPLETENESS_AUDIT.json",".json","193258","5601e547836243b04b24537c24947ae46aa8dbd174d10fe4730172f568481555","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_retail_prospective_001_v1\state_event.json",".json","4452","536868ccee2cf796f8c51ccab0fce48358a43f64f0cd037fd2f7b9d3d27955d9","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp001_v1\EXP_CROWD_TOPO_001_V1_RESULT.json",".json","1329","5829c0d4f5112bd5d4c3de0a2bdddca0207069e76df0fda7bcb01ae3a8ddb60e","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp001_v1\PROTOCOL_LOCK.json",".json","1277","96b2de3913c4465e3a5893e2cfabd1b16ed5d514d2989cb71352bdc199ce4e0c","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp001_v1\state_event.json",".json","4890","b0da7cbc625d47249bb872fb4adb241e7fea211cfa071c8bee53a62b1f0191ac","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\calibration_audit_001\CALIBRATION_AUDIT_RAW_RESULT.json",".json","4443","d7aa83062e39eb17ba9c44c8c682fc0b6989904b777486b48c26e7c249d31055","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\calibration_audit_001\state_event.json",".json","6369","7294c93188d40751224a956d1918555b82d8ebe609357291b9344d1fb91934ab","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\EXP_CROWD_TOPO_002_V1_RESULT.json",".json","1706","993a3ef157a149e4d2dfb846e3aaf7a105e5f1c316d4e68dd564e83ca62dbe58","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\independent_reproduction_001\INDEPENDENT_REPRODUCTION_RAW_RESULT.json",".json","3342","4249f14c62d4fc75f887c1039b6ae6946c955b42f0c665323b63c2ff4150a392","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\independent_reproduction_001\state_event.json",".json","5591","bfd2ee509e5267564b74550e0543954b7b37a31c058c88e5c4bc25b071432115","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\PROTOCOL_LOCK.json",".json","766","ba25447dba624f16a991e33c9b9837428eacda7498bf046edee7400d33b31be0","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp002_v1\state_event.json",".json","6008","b5d04bc953d25a7f1886a60063a9d9f6c18bcda739d7b5d5ecc10e10530c0b2b","ENGINE_OR_OTHER"
"v27_storage\experiments\crowd_topology_exp003_v1\EXP_CROWD_TOPO_003_V1_RESULT.json",".json","5620","519a64b64a7d0b1f1f35dcb2de283dda76a387da8b96ccee4cb0dff5a89d75ee","ENGINE_OR_OTHER"
"v27_storage\experiments\ending_frequency_interaction_v1_001\P45_ENDING_FREQUENCY_INTERACTION_V1_PROTOCOL_LOCKED_001.md",".md","5091","3db9d2fb4c82f1d858f49369da5ea8bfbc3268017528a4b25b903dee64489de1","NON_EXP_EXECUTED"
"v27_storage\experiments\ending_frequency_interaction_v1_001\P45_ENDING_FREQUENCY_INTERACTION_V1_RESULT_001.json",".json","2277","0a259ba18cd4f776261bcbe25ac2e28e1132721ad8c1ca05952b403240c1d08b","NON_EXP_EXECUTED"
"v27_storage\experiments\ending_frequency_interaction_v1_001\P45_ENDING_FREQUENCY_INTERACTION_V1_RESULT_001.md",".md","2975","818b3120b7b263ee759cdcadc349ffdd71cd37752c75d20ba79b14cba4f05b81","NON_EXP_EXECUTED"
"v27_storage\experiments\ending_frequency_interaction_v1_001\P45_ENDING_FREQUENCY_INTERACTION_V1_TRACE_001.csv",".csv","21832","77a2916c83f62bf38f5778040a5cd7d8ffe6e087e6f1c62b21f4bba4308f9500","NON_EXP_EXECUTED"
"v27_storage\experiments\exp001\exp001_execution_lock.json",".json","957","bd7191f4c6dc3aca00ca503ca3fd0e216725ccd301d3003afb4e369141963985","FORMAL_EXP"
"v27_storage\experiments\exp001\exp001_locked_run_report.json",".json","1092","a3e06ad04d99dc4d6412e6bb6c1602873859caf5f8098994fc82161803cfdf71","FORMAL_EXP"
"v27_storage\experiments\exp001\exp001_preflight_report.json",".json","1286","6483443ffb667ca5754f5a1f5c75d9918becc5148dda2220bdf4ac932614d141","FORMAL_EXP"
"v27_storage\experiments\exp002_v2\EXP002V2_LOCKED_RUN_RESULT.json",".json","3800","a680bf9eb6b652c7e0844fcc44ff3863d4df08e1ae9c565afbe3daa24bdfffb6","FORMAL_EXP"
"v27_storage\experiments\exp002\audit\no_pick_coverage_audit.json",".json","882639","27b2c3d7f1cbd5d50ae4776adeaa51415693e9cf5bc8d9f0117c4aea3f4cdab0","FORMAL_EXP"
"v27_storage\experiments\exp003\exp003_locked_run_result.json",".json","373669","c60168abe8623366883af6944b44e996d283c9c9435504c6fca2594c13dab3ff","FORMAL_EXP"
"v27_storage\experiments\exp003\exp003_preflight_report.json",".json","1285","04810ef2fd55c41ee573a0d1f80388a90bbea2360d34af58962ec6f950c29ab5","FORMAL_EXP"
"v27_storage\experiments\exp004\P45_EXP004_사전등록_프로토콜_LOCKED_001.md",".md","14933","9b044d38dd065416c8dd5498131ba920bbd8b0a2b7425ec0c919226bd8124774","FORMAL_EXP"
"v27_storage\experiments\exp005\P45_EXP005_사전등록_프로토콜_LOCKED_001.md",".md","10771","ddfcc638b6366269b69c903b64c47a4ea28f5c07183b417731f2f92286bbe21a","FORMAL_EXP"
"v27_storage\experiments\exp006\P45_EXP006_사전등록_프로토콜_LOCKED_001.md",".md","10973","e86ea7f9d7a21dfe54c047459a899ce552985867a95cae59ec5ca2c1490a85d7","FORMAL_EXP"
"v27_storage\experiments\exp007\P45_EXP007_사전등록_프로토콜_LOCKED_001.md",".md","14171","09f4edeb35112c0d3429ee2b2685e3544bf43349c579cecdefb3d043e6c5e80c","FORMAL_EXP"
"v27_storage\experiments\exp008\P45_EXP008_사전등록_프로토콜_LOCKED_001.md",".md","13905","2c5a122125f5418beec3a70b9ce2780c23adb83dd57eadf5f2cacfce60f22626","FORMAL_EXP"
"v27_storage\experiments\exp009\P45_EXP009_사전등록_프로토콜_LOCKED_001.md",".md","5791","5d475a78cfed4698cfaaf54b20a03469b3242b604a87c29a7b3917f838fa2763","FORMAL_EXP"
"v27_storage\experiments\exp010\P45_EXP010_사전등록_프로토콜_LOCKED_001.md",".md","6629","155996ac4b9fceca68548a9b49957e61df4e9f980ec5d6ee706d6f1bc2da4bce","FORMAL_EXP"
"v27_storage\experiments\exp011\P45_EXP011_사전등록_프로토콜_LOCKED_001.md",".md","8014","a32bf95af7e36811bfdfa8c22dcb250b0bd6ae4cb45902773a357745ddb61556","FORMAL_EXP"
"v27_storage\experiments\exp012\P45_EXP012_사전등록_프로토콜_LOCKED_001.md",".md","9296","836a57b38d59d64831848203158d062b0157712998670debd41cabae06e70dc1","FORMAL_EXP"
"v27_storage\experiments\exp013\P45_EXP013_사전등록_프로토콜_LOCKED_001.md",".md","8745","7dff134fc3e8fd3e4642dac4273e99e2fd80dac358fd523f2e6bc1e691098317","FORMAL_EXP"
"v27_storage\experiments\exp014\P45_EXP014_사전등록_프로토콜_LOCKED_001.md",".md","7851","b2fddf147f5da5e15adfe1ff8aee25d38a1176cc8cb47a5f559a9856fcd8a54a","FORMAL_EXP"
"v27_storage\experiments\exp015\P45_EXP015_사전등록_프로토콜_LOCKED_001.md",".md","8079","829527d428838a91997be3b6840bc2f04616180e813355c6db50d3a32e1d82c1","FORMAL_EXP"
"v27_storage\experiments\exp016\P45_EXP016_사전등록_프로토콜_LOCKED_001.md",".md","9671","a28a921012d750cf1fe1c597d60aec314e78d8231150aaaa764936f7fa3fe913","FORMAL_EXP"
"v27_storage\experiments\exp017_consensus_number_effect_v1_001\P45_EXP_017_CONSENSUS_NUMBER_EFFECT_V1_CALCULATION_001.json",".json","2246","e1b109f468e47cc39097695d34cedcac92eedb5f66e8c78fec47fb348f90dafe","FORMAL_EXP"
"v27_storage\experiments\exp017_consensus_number_effect_v1_001\P45_EXP_017_CONSENSUS_NUMBER_EFFECT_V1_PROTOCOL_001.md",".md","6709","da86d5192cf25a7d45b3c8eb8d68a55d06f720613cd2335dc41f06fdf0cd83a3","FORMAL_EXP"
"v27_storage\experiments\exp017_consensus_number_effect_v1_001\P45_EXP_017_CONSENSUS_NUMBER_EFFECT_V1_RESULT_001.md",".md","2556","39541b6bb57a5799fbc836f8f99d19b98a77eb4cf12bfb7dce5737065e1b3ba7","FORMAL_EXP"
"v27_storage\experiments\exp017_consensus_number_effect_v1_001\P45_EXP_017_EXPERIMENT_STATE_001.json",".json","3244","1569c24090aab2fe3963d2b625c16f31f9c65f6cdec956d6e1d132f9703d042f","FORMAL_EXP"
"v27_storage\experiments\exp017_consensus_number_effect_v1_001\P45_EXP_017_PROTOCOL_LOCK_001.md",".md","1467","839ae4c0e96a19823d8b900447cb8082fd696dc67bbac4e75d28c504e381272c","FORMAL_EXP"
"v27_storage\experiments\exp017_consensus_number_effect_v1_001\P45_EXP_017_REGISTRY_RECORD_001.json",".json","3334","3981a85bac23dab2967de1c223b7f7a7dc65352b1b60729a6892e02a09984c39","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_EXPERIMENT_STATE_001.json",".json","1132","ba9a0396b1c212266afd48754b32bd857f2c2d29d8478294e5bd22a0d108daee","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_PROTOCOL_LOCK_001.md",".md","1426","08006727b6b83f6d903cc1216c24be64a8bf21fbc027a7e471162da10aeab906","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_REGISTRY_RECORD_001.json",".json","3046","75b79782d06f653f655aac9108c2b9d603dd2375cba3afd67ca54da4c79f9d08","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_RESIDUAL_NEIGHBOR_EFFECT_V1_CALCULATION_001.json",".json","1798","746e868644d198a54296d1c00101de7d033f25303f5c4a7c23a0cc133f89ab37","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_RESIDUAL_NEIGHBOR_EFFECT_V1_PROTOCOL_001.md",".md","8955","d64b3ec3bdf5c65006236cefc67432333bc5edbc61dbe3b5db90d85a614d527c","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_RESIDUAL_NEIGHBOR_EFFECT_V1_RESULT_001.md",".md","2280","68fcdd226c53ba857b2128cca5166b7717dd593b893361514ed567da2766510e","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_RESIDUAL_NEIGHBOR_EFFECT_V2_CALCULATION_001.json",".json","3466","32e20dce6b532614e4a95a2f0e34c0dccd6b616d6c2da862c6bbd92e1332f585","FORMAL_EXP"
"v27_storage\experiments\exp018_residual_neighbor_effect_v1_001\P45_EXP_018_RESIDUAL_NEIGHBOR_EFFECT_V2_PROTOCOL_001.md",".md","9245","a75bbe585f01be80ced3dd1252aad2f3b5de2e1b0d93e5db3d3ade73408c3127","FORMAL_EXP"
